/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
('left', 'green', None, None, 'forward')
 -- forward : 0.33
 -- left : 1.38
 -- right : 0.88
 -- None : -5.05

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : -1.33

('right', 'red', None, 'right', None)
 -- forward : -5.08
 -- left : -35.41
 -- right : 0.60
 -- None : 1.73

('right', 'red', 'right', 'right', None)
 -- forward : -2.89
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.36
 -- None : -1.37

('right', 'red', None, 'left', 'right')
 -- forward : -4.75
 -- left : -6.85
 -- right : 1.80
 -- None : 0.66

('forward', 'green', None, 'forward', None)
 -- forward : 1.32
 -- left : -19.31
 -- right : 0.61
 -- None : -4.76

('left', 'red', 'right', None, 'right')
 -- forward : -2.92
 -- left : -2.81
 -- right : -0.10
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.00
 -- None : 0.42

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.34

('left', 'red', 'right', 'right', 'left')
 -- forward : -2.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.21
 -- left : 1.71
 -- right : 0.40
 -- None : 0.50

('right', 'red', None, 'left', None)
 -- forward : -10.54
 -- left : -9.77
 -- right : 1.61
 -- None : 1.65

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -10.04
 -- right : 0.03
 -- None : -2.37

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.11
 -- left : 1.13
 -- right : 0.13
 -- None : 0.56

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.12
 -- left : 0.37
 -- right : 0.45
 -- None : 0.63

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -9.45
 -- left : -10.13
 -- right : 0.96
 -- None : 1.95

('left', 'red', None, 'left', 'right')
 -- forward : -3.07
 -- left : -7.38
 -- right : 0.39
 -- None : 1.15

('forward', 'red', None, 'left', 'right')
 -- forward : -5.14
 -- left : -6.17
 -- right : 0.22
 -- None : 1.70

('right', 'green', 'right', None, 'right')
 -- forward : 0.17
 -- left : 0.37
 -- right : 0.50
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -3.23
 -- right : 0.42
 -- None : 0.95

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.12
 -- left : -15.09
 -- right : 0.00
 -- None : -2.62

('forward', 'green', None, 'right', 'right')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.43
 -- None : -1.61

('left', 'red', None, 'forward', 'right')
 -- forward : -5.52
 -- left : -5.12
 -- right : -0.00
 -- None : 1.50

('left', 'green', 'forward', 'left', None)
 -- forward : 0.33
 -- left : 1.60
 -- right : 0.20
 -- None : 0.89

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.11
 -- right : 0.05
 -- None : 0.59

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.02
 -- left : -13.21
 -- right : 0.16
 -- None : -3.78

('right', 'green', 'forward', 'left', None)
 -- forward : -0.20
 -- left : 0.03
 -- right : 1.40
 -- None : 0.30

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.80
 -- left : -10.32
 -- right : 0.00
 -- None : -1.41

('left', 'red', 'left', 'right', None)
 -- forward : -6.07
 -- left : -11.85
 -- right : 0.33
 -- None : 0.10

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.37

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -5.84
 -- right : 1.26
 -- None : -2.63

('right', 'green', 'forward', None, None)
 -- forward : 1.02
 -- left : 0.57
 -- right : 2.09
 -- None : -4.96

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.03
 -- left : -37.57
 -- right : 0.67
 -- None : 2.12

('right', 'red', 'left', 'left', None)
 -- forward : -8.11
 -- left : -7.17
 -- right : 2.15
 -- None : 1.37

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.26
 -- right : 1.89
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -3.05
 -- left : -2.82
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -20.67
 -- left : 0.00
 -- right : -6.25
 -- None : 0.28

('left', 'green', 'right', 'forward', None)
 -- forward : 1.22
 -- left : -5.70
 -- right : 0.17
 -- None : -3.47

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.51
 -- left : -6.01
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -36.60
 -- left : -20.38
 -- right : -13.05
 -- None : 2.33

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.30
 -- left : 0.58
 -- right : -0.06
 -- None : -4.03

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.65

('forward', 'red', 'left', None, None)
 -- forward : -9.43
 -- left : -9.13
 -- right : 0.73
 -- None : 1.68

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -12.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('right', 'green', None, 'forward', 'right')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -11.90
 -- right : -6.14
 -- None : 0.88

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -3.05
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -37.98
 -- left : -20.14
 -- right : 1.18
 -- None : 1.56

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -5.80
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.51
 -- left : -5.98
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.64
 -- left : 0.84
 -- right : 0.11
 -- None : -3.66

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('left', 'green', None, None, None)
 -- forward : 0.84
 -- left : 1.35
 -- right : 0.48
 -- None : -4.68

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -26.28
 -- left : -20.43
 -- right : 0.51
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 1.33
 -- right : 0.00
 -- None : 0.52

('forward', 'red', None, None, 'right')
 -- forward : -7.85
 -- left : -8.42
 -- right : 0.71
 -- None : 1.42

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : 0.20

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -20.55
 -- right : 0.00
 -- None : 1.42

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -12.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -12.17
 -- left : -20.29
 -- right : 0.00
 -- None : 0.73

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -2.86
 -- left : -3.19
 -- right : 0.30
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -11.82
 -- right : 0.00
 -- None : 1.08

('forward', 'green', None, 'right', None)
 -- forward : 1.80
 -- left : -12.73
 -- right : 0.79
 -- None : -4.91

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -5.72
 -- None : 1.51

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.77
 -- left : 0.97
 -- right : 0.11
 -- None : 0.68

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.13
 -- left : 0.92
 -- right : 0.88
 -- None : -4.52

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.20
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -5.46
 -- left : -2.92
 -- right : 0.22
 -- None : 1.39

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -6.21
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.38
 -- left : -6.03
 -- right : 0.00
 -- None : -1.25

('left', 'red', 'forward', 'left', None)
 -- forward : -36.71
 -- left : -25.98
 -- right : -17.67
 -- None : 1.99

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.50
 -- left : -33.73
 -- right : 0.25
 -- None : 1.90

('right', 'red', 'forward', 'left', None)
 -- forward : -30.43
 -- left : -20.25
 -- right : -16.78
 -- None : 1.81

('right', 'red', None, None, None)
 -- forward : -9.66
 -- left : -10.36
 -- right : 2.09
 -- None : 1.77

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.46
 -- left : 0.45
 -- right : 1.11
 -- None : -1.27

('right', 'green', None, 'right', 'forward')
 -- forward : 0.21
 -- left : -6.09
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.37
 -- left : -6.07
 -- right : 0.91
 -- None : -1.48

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.28
 -- None : 0.95

('left', 'green', 'left', 'left', None)
 -- forward : 0.14
 -- left : 0.92
 -- right : 0.29
 -- None : 0.30

('left', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- left : 1.61
 -- right : 0.82
 -- None : 0.34

('left', 'green', None, None, 'left')
 -- forward : 0.50
 -- left : 1.63
 -- right : 0.71
 -- None : -5.14

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.70
 -- left : 0.00
 -- right : 0.02
 -- None : -3.45

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.28

('right', 'red', 'forward', None, 'left')
 -- forward : -12.25
 -- left : -25.83
 -- right : -15.09
 -- None : 1.76

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -6.13
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -3.29
 -- left : -3.16
 -- right : 0.06
 -- None : 1.13

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.12
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.99
 -- left : 0.44
 -- right : 1.45
 -- None : 0.66

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.33
 -- left : -6.05
 -- right : 0.54
 -- None : -2.90

('forward', 'red', 'left', None, 'forward')
 -- forward : -33.61
 -- left : -20.56
 -- right : 0.27
 -- None : 1.78

('left', 'green', 'forward', None, 'left')
 -- forward : 0.26
 -- left : 1.90
 -- right : 0.62
 -- None : -4.85

('forward', 'green', 'right', 'right', None)
 -- forward : 0.27
 -- left : -5.76
 -- right : 0.00
 -- None : -1.62

('forward', 'red', 'right', None, 'left')
 -- forward : -7.59
 -- left : -4.94
 -- right : 0.83
 -- None : 1.76

('forward', 'red', None, None, None)
 -- forward : -10.25
 -- left : -9.89
 -- right : 0.45
 -- None : 2.27

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -11.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -3.20
 -- left : -3.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -35.21
 -- left : -38.16
 -- right : 1.62
 -- None : 1.12

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.54
 -- left : 0.65
 -- right : 1.63
 -- None : -3.33

('right', 'red', 'right', None, 'forward')
 -- forward : -12.22
 -- left : -12.00
 -- right : 0.90
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.17
 -- left : -12.13
 -- right : -6.17
 -- None : 0.46

('forward', 'red', None, 'forward', 'right')
 -- forward : -5.25
 -- left : -2.93
 -- right : 0.00
 -- None : 1.56

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.12
 -- None : 0.39

('forward', 'red', 'forward', None, 'left')
 -- forward : -34.83
 -- left : -34.89
 -- right : -16.47
 -- None : 1.60

('left', 'red', None, 'left', 'forward')
 -- forward : -32.94
 -- left : -36.75
 -- right : 0.58
 -- None : 1.48

('left', 'green', 'right', None, 'left')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.48
 -- None : -2.65

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -6.04
 -- right : 0.54
 -- None : -1.58

('forward', 'red', 'right', 'left', 'left')
 -- forward : -3.20
 -- left : -6.81
 -- right : 0.00
 -- None : 0.41

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.78
 -- left : -10.31
 -- right : -0.06
 -- None : -3.06

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -2.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('forward', 'green', None, 'left', 'left')
 -- forward : 1.76
 -- left : 0.03
 -- right : 0.00
 -- None : 0.50

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.80
 -- left : 0.32
 -- right : 0.45
 -- None : -3.17

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -11.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.09
 -- left : -20.12
 -- right : -6.03
 -- None : 1.06

('right', 'red', None, 'left', 'left')
 -- forward : -8.56
 -- left : -8.19
 -- right : 1.78
 -- None : 1.83

('right', 'red', None, None, 'right')
 -- forward : -8.44
 -- left : -6.97
 -- right : 1.69
 -- None : 1.19

('forward', 'red', 'right', None, None)
 -- forward : -8.37
 -- left : -7.65
 -- right : 0.47
 -- None : 1.60

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.52
 -- left : -6.20
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : -10.09
 -- right : 1.44
 -- None : 0.00

